Region,state,9/11 Attacks,Abolition & Underground RR,African Americans,Agriculture,Air & Space,Animals,Anthropology & Archaeology,Architecture,"Arts, Letters, Music",Asian Americans,Bridges & Viaducts,Cemeteries & Burial Sites,Charity & Public Work,Churches & Religion,Civil Rights,Colonial Era,Communications,Disasters,Education,Entertainment,Environment,Exploration,Forts and Castles,Fraternal or Sororal Organizations,Government & Politics,Heroes,Hispanic Americans,Horticulture & Forestry,Immigration,Industry & Commerce,Labor Unions,Landmarks,Law Enforcement,Man-Made Features,Military,Native Americans,Natural Features,Natural Resources,Notable Buildings,Notable Events,Notable Places,Paleontology,Parks & Recreational Areas,Patriots & Patriotism,Peace,Political Subdivisions,Railroads & Streetcars,Roads & Vehicles,Science & Medicine,Settlements & Settlers,Sports,War of 1812,1st Iraq & Desert Storm War,2nd Iraq War,Afghanistan War,Cold War,French and Indian War,Korean War,Mexican-American War,Spanish-American War,Texas Independence War,US Civil War,US Revolutionary War,Vietnam War,World War I,World War II,Non-US Wars,US Indian Wars,Waterways & Vessels,Women,
South,Oklahoma,0,0,2.645114,3.232917,1.542983,3.012491,1.249082,3.894195,4.481999,0,1.249082,3.306392,4.188097,3.526819,0.881705,0.514328,1.983835,2.86554,6.906686,3.159442,1.763409,1.983835,4.481999,1.028655,3.673769,0.220426,0,1.396032,0.073475,14.474651,0.073475,0.220426,1.616458,4.261572,2.130786,28.50845,0.146951,0.440852,4.7759,1.542983,0.734754,0.367377,3.967671,4.628949,0.95518,0.440852,2.351212,9.110948,1.983835,19.177076,2.130786,0.367377,1.689934,0.367377,0.293902,2.130786,0.073475,3.894195,0.220426,0.220426,0,7.64144,0.220426,4.481999,3.894195,8.59662,0.146951,3.673769,3.894195,1.91036,211.021304
West,Alaska,0,0.534759,0.534759,0,3.743316,6.417112,4.278075,11.764706,6.417112,3.743316,2.673797,1.069519,2.673797,7.486631,0.534759,0,12.299465,7.486631,2.673797,2.673797,1.069519,4.278075,3.743316,2.139037,2.139037,0.534759,0,1.069519,0,27.807487,0.534759,0.534759,1.069519,0,2.139037,17.647059,0,4.278075,2.139037,3.208556,4.278075,0,1.604278,1.069519,0.534759,0,4.278075,5.347594,3.743316,10.695187,2.139037,0,0.534759,0,0,0,0,1.069519,0,0,0,0.534759,0,0.534759,1.069519,6.417112,0.534759,0,20.855615,6.417112,
West,New Mexico,0.164339,0,0.493016,3.697617,3.286771,2.054232,3.36894,10.517666,4.108463,0.164339,0.903862,1.232539,2.30074,5.258833,0.246508,5.012325,1.15037,0.246508,3.36894,0.903862,3.533279,5.176664,7.066557,0.657354,1.15037,0.082169,4.437141,0.493016,0,15.69433,0.082169,0.328677,0.903862,0,1.725555,16.187346,3.697617,1.479047,3.861956,1.479047,3.040263,0.082169,4.765818,0.493016,0.082169,0.493016,4.272802,10.024651,3.204601,24.650781,0.328677,0,0.164339,0.082169,0.082169,1.232539,0,0.246508,2.30074,0,0,2.382909,0.082169,0.821693,0.082169,3.861956,0.082169,2.465078,2.629417,7.970419,
Midwest,North Dakota,0,0,0.167224,4.347826,2.842809,3.177258,5.016722,15.384615,2.675585,0,2.842809,1.170569,4.180602,2.842809,1.003344,0.167224,2.173913,4.347826,3.846154,2.675585,4.180602,6.020067,13.210702,2.508361,1.337793,0,0,1.505017,0.334448,18.394649,0,0.501672,1.337793,0.83612,0.668896,15.050167,3.177258,0.668896,11.87291,0.83612,0.167224,0,3.846154,7.859532,0.501672,0.167224,9.0301,3.177258,1.337793,15.217391,0.334448,0,0.167224,0.167224,0,3.67893,0.167224,0.83612,0,2.173913,0,0.501672,0.334448,1.505017,2.006689,3.344482,0,7.023411,8.026756,2.006689,
Midwest,South Dakota,0,0.061652,0.246609,2.466091,1.294698,3.020962,2.959309,3.452528,4.932182,0.184957,1.602959,2.527744,5.240444,6.596794,0.184957,0.369914,0.739827,2.836005,4.993835,1.048089,3.884094,5.178792,6.165228,1.171393,2.589396,0.061652,0,1.849568,0.123305,11.405672,0,1.048089,0.924784,2.959309,4.562269,14.8582,1.109741,0.369914,4.254007,1.664612,1.294698,0.80148,9.001233,1.294698,0.061652,1.418002,4.87053,3.699137,1.849568,26.140567,1.602959,0,0.123305,0.061652,0.123305,0.80148,0,1.418002,0,0.616523,0,1.602959,0.184957,1.911221,2.281134,3.884094,0,3.329223,8.939581,1.664612,
West,Washington,0.206186,0,0.618557,2.57732,3.402062,1.340206,0.618557,9.072165,4.020619,1.340206,2.783505,1.237113,4.43299,3.092784,0.721649,0.309278,2.268041,2.783505,4.226804,2.783505,4.948454,8.762887,3.195876,0.927835,1.649485,0.309278,0,3.298969,0.103093,21.752577,0.206186,1.649485,0.721649,3.814433,2.989691,14.742268,4.123711,0.721649,8.659794,2.371134,2.474227,0.103093,6.804124,2.680412,1.443299,0.103093,4.639175,4.226804,2.061856,21.134021,1.237113,0.103093,0.309278,0.309278,0.412371,1.134021,0,0.721649,0.103093,0.721649,0,0.824742,0.309278,1.546392,2.474227,2.989691,0,2.57732,15.463918,4.43299,
West,Idaho,0,0,0.090827,4.268847,0.27248,1.907357,1.089918,1.453224,0.908265,2.179837,2.08901,1.725704,1.544051,6.448683,0.635786,0,1.453224,3.90554,2.997275,1.81653,1.634877,11.444142,1.453224,0.544959,1.453224,0.090827,0.726612,2.36149,0,18.619437,0.454133,0.635786,1.089918,0,0.635786,14.168937,8.62852,3.90554,4.541326,1.362398,0.726612,0.999092,0.908265,0.090827,0,0.090827,7.629428,14.259764,1.180745,31.516803,0.817439,0.181653,0,0,0.090827,0.635786,0,0.090827,0,0,0,0.181653,0,0.27248,0.726612,2.452316,0,4.995459,8.62852,1.544051,
Midwest,Minnesota,0.04878,0.195122,1.365854,4,1.560976,2.439024,2,7.414634,3.853659,0.439024,3.170732,2.585366,6.926829,7.756098,0.634146,0.243902,1.853659,2.243902,6.243902,2.682927,5.365854,3.02439,2.926829,1.609756,2.195122,0.097561,0.195122,3.317073,2.097561,23.073171,0.487805,0.731707,0.585366,0.146341,3.073171,13.95122,1.95122,0.439024,3.902439,0.439024,0.634146,0.097561,9.804878,1.365854,0.585366,0.292683,6.878049,4.195122,1.853659,22.487805,1.268293,0,0,0.04878,0.097561,0.292683,0,0.878049,0,0.195122,0,2.195122,0.195122,0.878049,1.902439,2.926829,0.195122,9.219512,15.317073,3.170732,
West,Arizona,0.123916,0,0.309789,3.717472,10.842627,2.91202,4.027261,5.576208,1.486989,0.123916,1.920694,2.850062,1.796778,4.894672,0.247831,0.557621,1.672862,1.301115,4.64684,0.86741,3.283767,3.593556,5.328377,1.239157,2.664188,0.495663,2.04461,1.920694,0.123916,17.038414,0,0.619579,1.1772,0,2.973978,13.506815,1.672862,2.91202,16.047088,2.292441,7.806691,0.495663,3.531599,0.929368,0,0,3.469641,7.311029,2.540273,17.596035,0.619579,0,0.061958,0.061958,0,0.061958,0,0.433705,1.425031,0.371747,0,1.73482,0,0.929368,1.1772,4.027261,0.061958,4.584882,3.965304,2.478315,
Midwest,Nebraska,0.3,0.2,0.6,9.2,3.1,3.4,0.3,6.4,3.4,0.1,1,4.3,6.6,6,0.4,0.2,5,3.3,6.7,2.1,2.7,5.7,6.5,2.5,3.6,0.2,0.2,1,0.4,14.1,0.5,1.4,1.1,0.1,2,13.3,1.2,0.3,4.8,0.9,0.7,1.8,5.6,5.8,0,0.2,8.2,15.4,1.4,38.2,1.2,0.1,0.2,0.2,0.2,0.5,0.1,1.5,0,1.2,0,3.4,0.3,1.8,3.2,6.9,0,5.9,6.5,1.6,
